  [1m[36m (1.6ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[36mSpree::ShippingCategory Load (0.1ms)[0m  [1mSELECT "spree_shipping_categories".* FROM "spree_shipping_categories" LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "spree_shipping_categories" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 02 May 2012 19:04:05 UTC +00:00], ["name", "ShippingCategory #1"], ["updated_at", Wed, 02 May 2012 19:04:05 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'product-number-1-3374%') ORDER BY name ASC, LENGTH(permalink) DESC, permalink DESC LIMIT 1
  [1m[36mSpree::Product Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'product-number-1-3374' LIMIT 1[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["available_on", Thu, 02 May 2013 19:04:05 UTC +00:00], ["count_on_hand", 0], ["created_at", Wed, 02 May 2012 19:04:05 UTC +00:00], ["deleted_at", nil], ["description", "Molestiae nam deleniti voluptatibus nisi sequi. Corrupti quo dolore quia voluptates provident dignissimos officia aliquid. Consequatur autem natus nihil sequi repellat. Ut rerum aliquid voluptatem repellendus velit. Error omnis rerum tempora quo et consectetur beatae.\nOdit repellendus et dolor eius. Et et iste fugiat in omnis. Libero odio et impedit et omnis.\nVoluptatem est modi culpa et sapiente et laborum. Quae nisi ut sit enim natus. Rerum nisi quibusdam doloremque."], ["meta_description", nil], ["meta_keywords", nil], ["name", "Product #1 - 3374"], ["permalink", "product-number-1-3374"], ["shipping_category_id", 1], ["tax_category_id", 1], ["updated_at", Wed, 02 May 2012 19:04:05 UTC +00:00]]
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-02 19:04:05.799813' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:7fae5eabb3c8,'0.17E2',9(45)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:7fae5eabbbc0,'0.1999E2',18(45)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[35m (0.2ms)[0m  UPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::ProductsController#show as HTML
  Parameters: {"id"=>"product-number-1-3374"}
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."permalink" = 'product-number-1-3374' LIMIT 1[0m
  Rendered /Users/ryan/Sites/gems/spree/core/app/views/spree/products/show.html.erb within spree/layouts/spree_application (3.8ms)
Completed 200 OK in 114ms (Views: 105.9ms | ActiveRecord: 0.2ms)
  [1m[35m (1.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Load (0.2ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Exists (0.1ms)[0m  SELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'TaxCategory - 413247' AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "spree_tax_categories" ("created_at", "deleted_at", "description", "is_default", "name", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Wed, 02 May 2012 19:04:05 UTC +00:00], ["deleted_at", nil], ["description", "Est placeat enim assumenda."], ["is_default", false], ["name", "TaxCategory - 413247"], ["updated_at", Wed, 02 May 2012 19:04:05 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mSpree::ShippingCategory Load (0.1ms)[0m  [1mSELECT "spree_shipping_categories".* FROM "spree_shipping_categories" LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "spree_shipping_categories" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 02 May 2012 19:04:05 UTC +00:00], ["name", "ShippingCategory #2"], ["updated_at", Wed, 02 May 2012 19:04:05 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.2ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'product-number-2-6347%') ORDER BY name ASC, LENGTH(permalink) DESC, permalink DESC LIMIT 1
  [1m[36mSpree::Product Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'product-number-2-6347' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["available_on", Thu, 02 May 2013 19:04:05 UTC +00:00], ["count_on_hand", 0], ["created_at", Wed, 02 May 2012 19:04:05 UTC +00:00], ["deleted_at", nil], ["description", "Temporibus tenetur culpa quo reiciendis saepe veritatis numquam et. Non aut amet libero. Ab qui reiciendis esse magnam qui velit quo nisi."], ["meta_description", nil], ["meta_keywords", nil], ["name", "Product #2 - 6347"], ["permalink", "product-number-2-6347"], ["shipping_category_id", 1], ["tax_category_id", 1], ["updated_at", Wed, 02 May 2012 19:04:05 UTC +00:00]]
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-02 19:04:05.959540' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:7fae5e97ab08,'0.17E2',9(45)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:7fae5e97b2b0,'0.1999E2',18(45)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[35m (0.2ms)[0m  UPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::ProductsController#show as HTML
  Parameters: {"id"=>"product-number-2-6347"}
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."permalink" = 'product-number-2-6347' LIMIT 1[0m
Completed 404 Not Found in 42ms (Views: 3.0ms | ActiveRecord: 0.2ms)
  [1m[35m (1.5ms)[0m  rollback transaction
  [1m[36m (2.6ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.2ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.2ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.2ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.5ms)[0m  DELETE FROM "spree_countries"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Chad', 'TCD', 'TD', 'CHAD', 39, 148)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Faroe Islands', 'FRO', 'FO', 'FAROE ISLANDS', 65, 234)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('India', 'IND', 'IN', 'INDIA', 92, 356)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Nicaragua', 'NIC', 'NI', 'NICARAGUA', 146, 558)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Lucia', 'LCA', 'LC', 'SAINT LUCIA', 172, 662)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Fiji', 'FJI', 'FJ', 'FIJI', 66, 242)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Indonesia', 'IDN', 'ID', 'INDONESIA', 93, 360)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Niger', 'NER', 'NE', 'NIGER', 147, 562)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Pierre and Miquelon', 'SPM', 'PM', 'SAINT PIERRE AND MIQUELON', 173, 666)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Finland', 'FIN', 'FI', 'FINLAND', 67, 246)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Nigeria', 'NGA', 'NG', 'NIGERIA', 148, 566)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Vincent and the Grenadines', 'VCT', 'VC', 'SAINT VINCENT AND THE GRENADINES', 174, 670)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('France', 'FRA', 'FR', 'FRANCE', 68, 250)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Iran, Islamic Republic of', 'IRN', 'IR', 'IRAN, ISLAMIC REPUBLIC OF', 94, 364)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Niue', 'NIU', 'NU', 'NIUE', 149, 570)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Samoa', 'WSM', 'WS', 'SAMOA', 175, 882)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('French Guiana', 'GUF', 'GF', 'FRENCH GUIANA', 69, 254)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Iraq', 'IRQ', 'IQ', 'IRAQ', 95, 368)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('San Marino', 'SMR', 'SM', 'SAN MARINO', 176, 674)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Ireland', 'IRL', 'IE', 'IRELAND', 96, 372)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Sao Tome and Principe', 'STP', 'ST', 'SAO TOME AND PRINCIPE', 177, 678)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Israel', 'ISR', 'IL', 'ISRAEL', 97, 376)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saudi Arabia', 'SAU', 'SA', 'SAUDI ARABIA', 178, 682)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Italy', 'ITA', 'IT', 'ITALY', 98, 380)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Senegal', 'SEN', 'SN', 'SENEGAL', 179, 686)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Jamaica', 'JAM', 'JM', 'JAMAICA', 99, 388)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Japan', 'JPN', 'JP', 'JAPAN', 100, 392)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Jordan', 'JOR', 'JO', 'JORDAN', 101, 400)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Belgium', 'BEL', 'BE', 'BELGIUM', 20, 56)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Belize', 'BLZ', 'BZ', 'BELIZE', 21, 84)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kazakhstan', 'KAZ', 'KZ', 'KAZAKHSTAN', 102, 398)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Uganda', 'UGA', 'UG', 'UGANDA', 210, 800)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Benin', 'BEN', 'BJ', 'BENIN', 22, 204)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kenya', 'KEN', 'KE', 'KENYA', 103, 404)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Ukraine', 'UKR', 'UA', 'UKRAINE', 211, 804)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bermuda', 'BMU', 'BM', 'BERMUDA', 23, 60)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kiribati', 'KIR', 'KI', 'KIRIBATI', 104, 296)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Mexico', 'MEX', 'MX', 'MEXICO', 130, 484)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('United Arab Emirates', 'ARE', 'AE', 'UNITED ARAB EMIRATES', 212, 784)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bhutan', 'BTN', 'BT', 'BHUTAN', 24, 64)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cuba', 'CUB', 'CU', 'CUBA', 50, 192)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('North Korea', 'PRK', 'KP', 'KOREA, DEMOCRATIC PEOPLE''S REPUBLIC OF', 105, 408)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Micronesia, Federated States of', 'FSM', 'FM', 'MICRONESIA, FEDERATED STATES OF', 131, 583)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('United Kingdom', 'GBR', 'GB', 'UNITED KINGDOM', 213, 826)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bolivia', 'BOL', 'BO', 'BOLIVIA', 25, 68)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cyprus', 'CYP', 'CY', 'CYPRUS', 51, 196)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('South Korea', 'KOR', 'KR', 'KOREA, REPUBLIC OF', 106, 410)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Moldova, Republic of', 'MDA', 'MD', 'MOLDOVA, REPUBLIC OF', 132, 498)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('United States', 'USA', 'US', 'UNITED STATES', 214, 840)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Bosnia and Herzegovina', 'BIH', 'BA', 'BOSNIA AND HERZEGOVINA', 26, 70)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Czech Republic', 'CZE', 'CZ', 'CZECH REPUBLIC', 52, 203)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kuwait', 'KWT', 'KW', 'KUWAIT', 107, 414)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Monaco', 'MCO', 'MC', 'MONACO', 133, 492)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Uruguay', 'URY', 'UY', 'URUGUAY', 215, 858)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Botswana', 'BWA', 'BW', 'BOTSWANA', 27, 72)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Denmark', 'DNK', 'DK', 'DENMARK', 53, 208)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Guadeloupe', 'GLP', 'GP', 'GUADELOUPE', 80, 312)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Kyrgyzstan', 'KGZ', 'KG', 'KYRGYZSTAN', 108, 417)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Mongolia', 'MNG', 'MN', 'MONGOLIA', 134, 496)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Philippines', 'PHL', 'PH', 'PHILIPPINES', 160, 608)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Brazil', 'BRA', 'BR', 'BRAZIL', 28, 76)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Djibouti', 'DJI', 'DJ', 'DJIBOUTI', 54, 262)
